id,name,parent
c5cf0d40-efaf-477a-8da0-029ac3f39ac3,Accounting & General Services (Dept),
4245969e-84ab-46d3-af25-19dc2d955327,Accounting & General Services (Dept) / Accounting Division,Accounting & General Services (Dept)
d6090261-1b00-4105-9c59-7a3c252a5901,Accounting & General Services (Dept) / Administrative Services Office,Accounting & General Services (Dept)
2933d282-30c9-40c1-be75-80ddc4945c4e,Accounting & General Services (Dept) / Aloha Stadium Authority,Accounting & General Services (Dept)
ec4f7131-3eb4-4bbb-979f-25446a086e5a,Accounting & General Services (Dept) / Archives Division,Accounting & General Services (Dept)
f76d8176-9acf-4634-b0b0-b3b9bdcbd3d0,Accounting & General Services (Dept) / Automotive Management Division,Accounting & General Services (Dept)
2241f17e-372d-4a4b-b8f7-74f86d3aa1a0,Accounting & General Services (Dept) / Campaign Spending Commission,Accounting & General Services (Dept)
b452ecfa-99a1-4c84-8da2-522c0461fe2e,Accounting & General Services (Dept) / Central Services Division,Accounting & General Services (Dept)
494945fc-5d86-4a24-8ba7-d23c96762722,Accounting & General Services (Dept) / Office of Information Practices,Accounting & General Services (Dept)
7e911165-245b-4f29-a418-21af70a376bb,Accounting & General Services (Dept) / Public Works Division,Accounting & General Services (Dept)
7b70a95b-4614-4a4c-865e-5550eeb47b7d,Accounting & General Services (Dept) / State Procurement Office,Accounting & General Services (Dept)
ddeca6ca-4167-4326-9dfb-005815a488c7,Agriculture (Dept),
23e2b6ac-b23a-47e7-b36c-6534a8fd2306,Agriculture (Dept) / Administrative Services Office,Agriculture (Dept)
0f0957e9-d7a7-48cd-9140-77ea16c80b13,Agriculture (Dept) / Agricultural and Market Development,Agriculture (Dept)
d6675262-ef00-4d07-9ce8-0f4a11188adc,Agriculture (Dept) / Agricultural Loan,Agriculture (Dept)
d9ad1631-b276-4880-8aab-5fed1ccb18d5,Agriculture (Dept) / Agricultural Resource Management,Agriculture (Dept)
fb63466f-7678-4452-80ea-93554cbcc76f,Agriculture (Dept) / Animal Industry,Agriculture (Dept)
adb3b4da-d666-4b18-9df8-f435142bff47,Agriculture (Dept) / Animal Quarantine and Importation Control,Agriculture (Dept)
f1f55893-fc18-4450-bdca-151df3fa625f,Agriculture (Dept) / Aquaculture and Livestock Support Services,Agriculture (Dept)
f0b12754-283b-467b-bf7a-c9374fcd260c,Agriculture (Dept) / Chairperson's Office,Agriculture (Dept)
0fc38a05-c026-4922-a466-f08864187d5b,Agriculture (Dept) / Department-Wide IT Support Services,Agriculture (Dept)
89929a8a-d718-47fc-895f-9387b0983c96,Agriculture (Dept) / Financial Assistance - Agricultural Loan,Agriculture (Dept)
4cef5f2e-56ae-48a1-8506-22313a1b2ab4,Agriculture (Dept) / Plant Industry,Agriculture (Dept)
d6643622-04e3-46c8-a0e0-675721d4da72,Agriculture (Dept) / Quality Assurance,Agriculture (Dept)
9eff81c4-a764-4512-a8dc-74b947fba0d4,Attorney General (Dept),
166970e5-1e70-4db7-a659-6a203a64a368,Attorney General (Dept) / Child Support Enforcement Agency,Attorney General (Dept)
a8ab2034-80d5-417f-9407-92efe62ec591,Attorney General (Dept) / Civil Recoveries Division,Attorney General (Dept)
fd3c8619-13a2-4b09-9355-afb467b19972,Attorney General (Dept) / Crime Prevention & Justice Administration Division,Attorney General (Dept)
2bbe8a08-9bf5-4096-9b6c-89d53f51d95d,Attorney General (Dept) / Hawaii Criminal Justice Data Center,Attorney General (Dept)
5f4ae941-9c9a-455d-bed8-51d811b099fc,Attorney General (Dept) / Legal Services,Attorney General (Dept)
4e4dbc94-ac93-4a6e-917f-4ffc647a7d07,Attorney General (Dept) / Tax & Charities Division,Attorney General (Dept)
7bd2b24f-ac2f-4da4-a4dc-5b9789d68956,Budget & Finance (Dept),
17db0ede-bd35-4cb4-ac8d-da28efe97a86,Budget & Finance (Dept) / Administrative and Research Office,Budget & Finance (Dept)
bb6c7563-1ae6-4593-9b55-9978ddd0cec4,"Budget & Finance (Dept) / Budget, Program Planning and Management Division",Budget & Finance (Dept)
e0e4a3a0-a374-4e6b-b53c-b9c780932ea4,Budget & Finance (Dept) / Employee Retirement System,Budget & Finance (Dept)
514fc2aa-5a84-4f6a-9d3c-d5605f34b884,Budget & Finance (Dept) / Employer-Union Health Trust Fund,Budget & Finance (Dept)
17fe9a44-c4e3-46c0-9a44-4ac99b705deb,Budget & Finance (Dept) / Financial Administration Division,Budget & Finance (Dept)
58bbd4de-a85c-4d1a-83c8-d187e1852295,Budget & Finance (Dept) / Office of Federal Awards Management,Budget & Finance (Dept)
7720117b-2914-4dd9-b7c5-23186a593390,Budget & Finance (Dept) / Office of the Public Defender,Budget & Finance (Dept)
0ed8195f-2e72-4198-88be-bbcd915110e2,Budget & Finance (Dept) / Unclaimed Property Program,Budget & Finance (Dept)
aa1e9e2d-db65-4bcc-8670-5c07a7d212a7,"Business, Economic Dev & Tourism (Dept)",
48279661-93eb-4de1-960a-431724f2b709,"Business, Economic Dev & Tourism (Dept) / Business Development & Support Division","Business, Economic Dev & Tourism (Dept)"
d235ee43-e604-44d4-8a94-5a6c6f7ee87f,"Business, Economic Dev & Tourism (Dept) / Creative Industries Division","Business, Economic Dev & Tourism (Dept)"
728741e0-a910-4198-b364-844c47c2bf04,"Business, Economic Dev & Tourism (Dept) / Foreign Trade Zone Division","Business, Economic Dev & Tourism (Dept)"
2a62a131-9b9b-431c-b3d9-9fe51dc10a7a,"Business, Economic Dev & Tourism (Dept) / Hawaii Green Infrastructure Authority","Business, Economic Dev & Tourism (Dept)"
c6543852-8dba-442a-bd72-b6f4315251b9,"Business, Economic Dev & Tourism (Dept) / Hawaii Housing Finance & Development Corporation","Business, Economic Dev & Tourism (Dept)"
ba67e6f0-9953-470c-855c-cb6d7412df03,"Business, Economic Dev & Tourism (Dept) / Hawaii State Energy Division","Business, Economic Dev & Tourism (Dept)"
3b31a76a-43ad-46e4-9f1f-39d24514b1a7,"Business, Economic Dev & Tourism (Dept) / Hawaii State Energy Office","Business, Economic Dev & Tourism (Dept)"
ce496b16-46c0-4b08-bb8d-91b832df2cb0,"Business, Economic Dev & Tourism (Dept) / Hawaii Technology Development Corporation","Business, Economic Dev & Tourism (Dept)"
07240e42-ec40-4feb-91c1-ddd3027acd45,"Business, Economic Dev & Tourism (Dept) / Hawaii Tourism Authority","Business, Economic Dev & Tourism (Dept)"
0e708473-8fb1-4d3f-b9cf-ae6fc9b474ab,"Business, Economic Dev & Tourism (Dept) / Land Use Commission","Business, Economic Dev & Tourism (Dept)"
bd0ba659-fdba-402d-bd7d-476a92128bee,"Business, Economic Dev & Tourism (Dept) / Office of Planning","Business, Economic Dev & Tourism (Dept)"
3f3a7cbf-f45c-433c-aae1-b871a6d74922,"Business, Economic Dev & Tourism (Dept) / Research and Economic Analysis Division","Business, Economic Dev & Tourism (Dept)"
87303d7f-60f5-4f78-b25b-37a0363ae5f0,"Business, Economic Dev & Tourism (Dept) / Small Business Regulatory Review Board","Business, Economic Dev & Tourism (Dept)"
f8b76ee0-5fd4-49bf-94cd-61406062132b,City and County of Honolulu,
7f3efd17-aed2-4da4-b628-c8cdf548e40e,City and County of Honolulu / Honolulu Police (Dept),City and County of Honolulu
ef6cca31-ce51-45af-8d88-f6faa911bd19,City and County of Honolulu / WorkHawaii Division,City and County of Honolulu
adf2ad9b-1057-4e35-a930-75266f368eae,Commerce & Consumer Affairs (Dept),
68a8b73c-a2a0-4180-aef2-0d86a16c44ac,Commerce & Consumer Affairs (Dept) / Business Registration Division,Commerce & Consumer Affairs (Dept)
45f2cec0-40dd-4a70-b38f-6b8425b3b6c4,Commerce & Consumer Affairs (Dept) / Cable Television Division,Commerce & Consumer Affairs (Dept)
04c419a4-e7f3-4f75-abb5-0e4545ea4c36,Commerce & Consumer Affairs (Dept) / Director's Office,Commerce & Consumer Affairs (Dept)
a1886206-9707-4b0a-b2b5-4eb7301984ae,Commerce & Consumer Affairs (Dept) / Division of Consumer Advocacy (DCA),Commerce & Consumer Affairs (Dept)
ecc17915-e5d4-4bcb-8bf2-a683d068c353,Commerce & Consumer Affairs (Dept) / Financial Institutions,Commerce & Consumer Affairs (Dept)
